File to show the of test files and the number of assert statements in each Test file 
========================================================================================== 


Filename, 	 Linenumber:Line_containing_assert_statement 	 Total asserts for that file 
numpy/lib/tests/test_function_base.py," 50 51 52 53 69 71 73 75 77 78 82 83 84 106 107 108 111 118 119 120 121 126 131 136 141 154 167 180 185 193 201 208 215 224 225 226 230 231 232 241 242 243 244 248 249 250 258 260 261 268 269 271 272 274 275 277 278 282 283 285 292 294 296 301 302 305 306 313 319 324 332 333 338 345 348 351 356 360 364 372 373 381 387 406 409 410 415 417 420 425 429 432 433 439 441 442 455 456 457 458 459 460 461 463 464 471 477 478 479 480 487 488 490 491 494 495 499 501 505 506 510 512 526 527 528 529 530 533 538 545 548 566 570 571 578 582 583 590 594 595 597 598 613 617 621 634 635 637 638 640 654 655 656 658 661 665 678 679 680 684 689 690 697 698 699 700 701 702 703 706 714 715 716 717 721 724 726 727 728 729 740 741 748 749 751 754 755 756 760 761 762 763 768 770 774 776 778 780 786 788 791 796 798 802 804 806 808 821 824 871 872 873 874 875 884 885 898 904 914 915 939 947 948 949 951 952 953 954 955 956 967 968 975 978 983 995 1003 1023 1024 1025 1026 1030 1031 1035 1036 1044 1045 1046 1049 1052 1057 1058 1059 1060 1064 1065 1066 1067 1075 1076 1077 1078 1081 1083 1086 1089 1091 1092 1103 1104 1110 1118 1119 1120 1121 1122 1129 1138 1146 1156 1171 1172 1180 1181 1182 1200 1206 1212 1219 1222 1227 1238 1243 1248 1255 1260 1264 1267 1270 1271 1277 1286 1310 1321 1327 1334 1345 1348 1358 1369 1380 1381 1392 1393 1394 1404 1405 1427 1429 1432 1445 1446 1447 1458 1466 1473 1481 1485 1495 1497 1508 1509 1515 1528 1529 1535 1538 1539 1541 1543 1545 1547 1551 1552 1554 1556 1558 1580 1588 1596 1601 1602 1603 1608 1611 1614 1618 1624 1627 1635 1636 1641 1642 1682 1689 1692 1695 1712 1713 1718 1719 1755 1758 1767 1772 1777 1783 1785 1790 1795 1800 1805 1806 1808 1809 1811 1812 1814 1816 1821 1823 1831 1832 1837 1844 1851 1853 1857 1859 1863 1868 1870 1891 1895 1897 1899 1912 1916 1918 1920 1933 1937 1939 1941 1954 1958 1960 1962 1975 1979 1981 1983 1992 2017 2019 2021 2025 2027 2029 2039 2042 2045 2051 2054 2061 2062 2069 2070 2072 2074 2084 2085 2091 2116 2121 2122 2125 2126 2132 2135 2136 2137 2138 2144 2145 2148 2154 2155 2160 2165 2166 2168 2175 2176 2199 2204 2205 2210 2215 2216 2218 2224 2229 2231 2234 2237 2239 2241 2244 2246 2248 2250 2253 2254 2256 2258 2260 2262 2294 2301 2302 2309 2318 2319 2331 2335 2345 2346 2348 2350 2353 2367 2378 2382 2389 2393 2394 2400 2403 2409 2410 2411 2412 2414 2418 2419 2437 2438 2443 2444 2449 2450 2459 2460 2465 2466 2467 2468 2469 2473 2474 2475 2479 2480 2481 2489 2493 2497 2501 2505 2508 2510 2512 2517 2521 2526 2530 2535 2536 2540 2541 2545 2550 2555 2557 2559 2566 2572 2580 2581 2588 2592 2598 2604 2609 2612 2617 2619 2625 2630 2635 2639 2642 2647 2650 2662 2663 2667 2668 2683 2684 2685 2686 2687 2693 2709 2710 2716 2717 2723 2724 2730 2731 2737 2739 2741 2743 2745 2751 2753 2772 2773 2774 2775 2779 2780 2781 2784 2788 2789 2790 2791 2792 2793 2794 2795 2799 2800 2801 2802 2806 2807 2808 2809 2810 2811 2819 2823 2826 2832 2839 2845 2851 2852 2855 2856 2861 2868 2871 2878 2879 2880 2882 2883 2889 2890 2893 2894 2897 2898 2901 2902 2917 2977 2979 2984 2986 2988 2990 2995 2997 3011 3016 3019 3022 3026 3027 3028 3029 3030 3031 3034 3036 3038 3040 3042 3044 3046 3052 3053 3055 3056 3058 3059 3062 3063 3065 3066 3068 3069 3073 3074 3077 3078 3081 3082 3086 3087 3090 3091 3094 3095 3100 3101 3102 3103 3106 3113 3120 3124 3130 3131 3134 3135 3141 3142 3146 3147 3152 3153 3154 3155 3156 3157 3158 3159 3161 3164 3168 3170 3172 3174 3180 3184 3189 3192 3197 3200 3205 3207 3209 3212 3214 3219 3221 3223 3225 3227 3229 3231 3236 3237 3238 3239 3241 3242 3243 3247 3249 3251 3253 3255 3257 3260 3262 3268 3269 3271 3272 3275 3276 3284 3288 3292 3299 3300 3301 3309 3310 3316 3323 3329 3335 3342 3348 3382 3383 3384 3390 3391 3394 3395 3401 3402 3405 3406 3409 3410 3413 3414 3417 3418 3422 3429 3434 3454 3458 3468 3474 3475 3504 3506 3524 3533 3534 3535 3536 3537 3538 3541 3543 3545 3547 3549 3561 3563 3564 3565 3566 3567 3577 3578 3579 3580 3588 3593 3595 3597 3599 3604 3606 3607 3622 3632 3637 3639 3641 3649 3651 3653 3658 3659 3666 3667 3673 3679 3685 3692 3693 3694 3701 3702 3706 3707 3713 3714 3718 3720 3725 3727 3729 3731 3732 3733 3737 3739 3741 3743 3745 3747 3749 3754 3755 3756 3757 3758 3762 3764 3766 3768 3770 3772 3779 3780 3783 3793 3794 3795 3850 3851 3858 3859",903
numpy/lib/tests/test_arraypad.py," 52 120 126 133 160 184 208 232 256 280 304 328 342 356 382 404 428 442 473 484 522 546 566 587 611 628 641 648 654 670 675 701 715 734 739 740 741 742 755 760 786 810 833 855 860 865 870 894 920 944 968 991 1013 1018 1023 1028 1054 1114 1119 1124 1129 1138 1142 1163 1171 1176 1181 1188 1189 1194 1214 1220 1229 1304 1310 1332 1346 1347 1354 1356",81
numpy/lib/tests/test_mixins.py," 62 66 67 138 139 207",7
numpy/lib/tests/test_packbits.py," 14 16 28 29 49 50 74 84 86 90 96 97 114 115 154 155 172 173 209 211 227 228 235 238 239 240 241 242 243 250 251 270 271 277 278 280 282 313 314 322 323 337 338 343 344 356 358 360 364 366 368 372 374 376",55
numpy/lib/tests/test__datasource.py," 105 110 113 118 123 139 155 168 171 176 180 185 201 207 209 215 222 224 232 233 234 235 237 238 267 271 273 274 298 302 305 316 330 334",35
numpy/lib/tests/test_stride_tricks.py," 30 52 59 60 79 80 101 104 107 130 132 162 164 177 179 221 224 226 230 231 257 276 283 284 285 286 287 288 291 293 328 330 331 334 348 351 358 363 368 377 378 379 384 390 396 397 408 421 431 443 456 479 485 487 497 499 505 509 511 517 538 540 542 546 547 552 553 554 556 557 558 559 564 565 567 568 569 576 577 587 591 594 602 608 616 633 635 642 645",90
numpy/lib/tests/test_recfunctions.py," 79 85 90 95 105 106 112 116 120 124 130 134 138 142 150 155 164 169 181 182 186 187 191 192 196 197 201 202 211 212 216 217 223 224 225 229 234 239 241 252 256 258 266 267 276 277 284 301 304 307 310 313 325 329 331 336 339 341 346 358 369 391 393 396 398 404 409 418 424 425 433 439 448 456 466 468 469 478 502 524 533 542 556 574 575 578 579 587 591 595 607 608 616 617 627 641 642 654 655 670 671 672 683 684 697 698 725 726 727 749 778 806 823 831 836 849 862 875 876 881 892 918 937 957 958 979",127
numpy/lib/tests/test_nanfunctions.py," 104 112 113 122 126 132 149 158 159 160 164 175 176 178 179 181 189 190 191 196 197 199 200 205 206 207 211 212 217 218 219 271 282 283 284 305 308 312 323 324 326 327 329 393 395 409 411 425 427 438 446 454 455 468 472 485 489 498 502 508 512 525 526 529 530 533 534 555 563 566 569 614 622 625 628 636 644 647 653 656 665 666 677 683 692 705 707 709 726 733 741 742 743 747 748 781 788 798 800 802 804 806 808 816 817 822 823 825 826 842 847 858 861 863 869 872 874 881 882 883 887 888 891 895 896 897 898 899 906 907 908 913 914 915 919 926 927 929 930 931 936 937 938 942 943 944 954 963 973 975 977 979 981 983 991 992 997 998 1000 1001 1006 1010 1025 1033 1034 1035 1039 1040 1043 1046 1047 1051 1052 1053 1054 1055 1072 1078 1081 1091 1092 1094 1096 1098 1103 1104 1105 1112 1117 1132 1154 1176 1179 1183 1185 1186",197
numpy/lib/tests/test_loadtxt.py," 38 79 86 87 88 89 96 103 118 126 153 154 155 156 203 204 224 239 244 251 263 264 277 291 302 319 327 336 357 358 377 385 387 395 400 426 436 446 476 531 547 572 601 608 616 622 686 698 708 747 773 784 790 795 882 957 965 979 987 1006",61
numpy/lib/tests/test_format.py," 438 445 451 458 484 497 524 531 555 556 558 560 561 566 570 589 592 646 649 661 666 670 673 692 698 703 766 767 769 770 775 781 785 786 787 788 798 810 811 823 824 830 832 836 843 851 876 898 925 957 958 959",53
numpy/lib/tests/test_histograms.py," 29 34 35 36 38 39 50 51 62 63 71 77 78 82 89 95 103 107 111 116 119 132 135 138 141 148 163 164 165 174 175 181 185 188 194 207 211 220 224 231 235 236 242 248 249 265 266 271 309 310 314 316 320 322 340 341 343 344 346 347 353 354 375 378 392 395 413 418 422 437 438 463 483 492 505 518 521 524 544 560 591 600 601 622 627 635 645 650 659 673 680 682 684 689 693 695 701 702 705 713 715 717 724 725 729 730 734 735 739 740 762 772 773 785 808 812 820 821 829 830",121
numpy/lib/tests/test_regression.py," 22 32 43 44 56 72 78 79 100 107 111 115 121 124 133 152 153 158 182 183 187 188 189 190 211 215 219 224",29
numpy/lib/function_base.py," 3789 4093 4370",4
numpy/fft/tests/test_pocketfft.py," 31 33 38 39 40 42 58 60 62 64 69 71 73 75 83 85 87 95 97 99 121 122 124 126 131 132 134 136 141 142 144 146 151 152 154 156 161 162 164 166 173 174 176 178 185 201 228 229 258 266 290",52
numpy/fft/tests/test_helper.py," 17 20 21 26 31 32 34 35 38 39 55 56 57 58 66 67 75 76 77 78 81 82 83 84 129 132 140 141 143 144 151 152 154 155",35
numpy/random/tests/test_generator_mt19937.py," 48 52 54 56 58 62 66 67 71 72 73 76 86 87 91 102 104 105 110 111 112 113 114 115 122 123 126 127 137 193 196 199 202 205 210 214 234 235 236 237 242 255 267 279 297 308 324 458 459 463 464 484 485 513 520 537 543 558 581 632 643 652 653 664 667 673 675 677 679 680 717 725 731 743 751 755 763 769 784 790 796 802 805 811 817 823 829 833 834 835 838 839 840 841 843 844 845 852 853 854 855 856 857 861 865 866 867 868 869 870 874 879 880 881 882 883 886 887 888 889 890 891 893 898 907 928 934 961 971 975 983 992 1011 1013 1014 1016 1019 1021 1035 1040 1043 1046 1053 1063 1066 1071 1073 1074 1088 1094 1104 1107 1111 1139 1147 1152 1160 1172 1174 1179 1184 1185 1186 1187 1188 1189 1191 1196 1199 1200 1201 1202 1212 1227 1237 1245 1248 1249 1257 1265 1268 1269 1277 1280 1281 1282 1283 1285 1286 1294 1297 1298 1306 1311 1315 1320 1324 1332 1335 1336 1344 1352 1355 1356 1364 1368 1369 1380 1396 1401 1412 1419 1433 1443 1466 1467 1475 1479 1492 1493 1501 1507 1514 1523 1528 1536 1539 1540 1562 1567 1568 1569 1570 1572 1573 1581 1589 1592 1593 1601 1609 1612 1620 1626 1634 1643 1647 1657 1661 1662 1670 1673 1681 1690 1698 1705 1706 1707 1708 1709 1719 1721 1723 1727 1728 1729 1751 1759 1765 1770 1782 1784 1791 1799 1807 1811 1812 1820 1839 1843 1854 1855 1860 1861 1873 1874 1875 1879 1888 1889 1899 1900 1912 1913 1914 1919 1920 1921 1933 1934 1935 1940 1941 1942 1956 1957 1959 1960 1961 1966 1967 1968 1969 1974 1975 1976 1977 1983 1992 1993 2005 2006 2007 2012 2013 2014 2023 2024 2034 2035 2039 2040 2049 2050 2059 2060 2069 2070 2081 2082 2087 2088 2099 2100 2105 2106 2116 2117 2121 2122 2123 2134 2135 2139 2152 2153 2164 2165 2166 2170 2171 2172 2186 2187 2188 2195 2196 2197 2204 2205 2206 2210 2211 2212 2225 2226 2227 2228 2232 2233 2234 2235 2248 2249 2250 2251 2256 2257 2258 2259 2272 2273 2274 2284 2285 2287 2288 2299 2300 2301 2315 2316 2317 2318 2319 2323 2324 2325 2326 2327 2332 2333 2334 2335 2336 2338 2339 2340 2341 2344 2345 2346 2357 2358 2359 2370 2376 2382 2390 2412 2414 2423 2424 2429 2431 2434 2460 2462 2508 2529 2532 2535 2546 2549 2552 2560 2563 2566 2586 2594 2601 2635 2652",454
numpy/random/tests/test_randomstate.py," 58 59 60 61 67 69 73 75 77 79 83 84 88 89 90 91 92 98 108 118 119 123 134 136 137 142 143 144 145 146 147 154 155 158 168 189 196 207 218 219 231 232 238 243 250 253 260 263 275 281 282 283 284 292 295 298 321 322 326 327 353 359 383 406 415 423 424 440 446 454 458 466 473 477 483 484 500 504 516 519 525 526 548 552 558 564 570 576 582 586 587 588 589 592 593 594 595 597 598 599 606 607 608 609 610 611 615 619 620 621 622 623 624 628 633 634 635 636 637 640 641 642 643 644 645 647 652 661 667 694 712 719 724 728 732 739 748 756 761 769 781 783 788 793 794 795 796 797 798 800 805 815 823 826 827 835 843 846 847 855 858 859 860 861 864 865 873 876 877 885 890 894 899 903 911 914 915 923 931 934 935 943 948 949 960 975 980 986 989 1000 1019 1024 1034 1040 1047 1056 1061 1069 1072 1073 1096 1101 1102 1103 1104 1107 1108 1116 1124 1127 1128 1136 1144 1152 1155 1156 1164 1170 1178 1187 1195 1202 1203 1204 1205 1206 1233 1241 1247 1256 1261 1269 1277 1281 1282 1290 1312 1316 1329 1330 1334 1335 1349 1350 1351 1355 1356 1357 1369 1370 1382 1383 1397 1398 1399 1403 1404 1405 1419 1420 1421 1425 1426 1427 1443 1444 1446 1447 1448 1452 1453 1454 1455 1459 1460 1461 1462 1468 1480 1481 1495 1496 1497 1501 1502 1503 1515 1516 1517 1530 1531 1535 1536 1548 1549 1550 1562 1563 1564 1576 1577 1578 1591 1592 1596 1597 1610 1611 1615 1616 1629 1630 1634 1635 1636 1649 1650 1651 1655 1656 1657 1669 1670 1684 1685 1686 1687 1688 1692 1693 1694 1695 1696 1712 1713 1714 1720 1721 1722 1728 1729 1730 1734 1735 1736 1749 1750 1751 1752 1756 1757 1758 1759 1772 1773 1774 1775 1779 1780 1781 1782 1795 1796 1797 1807 1808 1810 1811 1822 1823 1824 1839 1840 1841 1842 1843 1847 1848 1849 1850 1851 1855 1856 1857 1858 1859 1861 1862 1863 1864 1875 1876 1877 1903 1905 1951 1972 1975 1978 1986 1989 1992 2001 2012",405
numpy/random/tests/test_direct.py," 44 140 141 144 145 147 148 178 182 186 211 212 217 218 224 225 230 231 235 236 240 241 242 252 255 259 296 304 312 334 428 429 430 431 432 433 444 448 470",40
numpy/random/tests/test_extending.py," 85",2
numpy/random/tests/test_smoke.py," 20 22 24 26 123 129 139 144 153 154 155 159 160 161 164 165 166 168 169 170 173 177 180 184 185 189 194 201 207 211 215 216 223 236 246 256 266 271 276 280 282 284 286 288 292 296 301 306 310 314 319 323 327 331 335 339 343 345 347 349 353 357 361 363 368 372 376 381 385 389 393 395 397 399 403 405 409 411 417 419 421 422 426 428 432 437 443 461 468 475 483 494 495 496 507 508 509 520 521 522 533 534 535 546 557 568 575 586 593 604 611 623 630 667 670 675 680 686 693 696 699 737 738 805",125
numpy/random/tests/test_randomstate_regression.py," 24 25 36 48 52 64 74 89 101 102 140 141 152 153 165 170 172 174 176 187 193 202 209 210",25
numpy/random/tests/test_seed_sequence.py," 54 64 73 77",5
numpy/random/tests/test_generator_mt19937_regressions.py," 20 21 25 37 41 53 62 77 89 129 130 141 142 145 146 150",17
numpy/random/tests/test_random.py," 20 24 26 28 30 34 35 39 40 41 42 43 49 61 62 66 77 79 80 85 86 87 88 89 90 97 98 99 100 113 120 131 142 143 160 166 167 168 169 177 180 183 206 207 211 212 239 245 268 277 285 286 302 310 318 325 329 341 344 366 372 378 384 391 397 401 402 403 404 407 408 409 410 412 413 414 421 422 423 424 425 426 430 434 435 436 437 438 439 443 448 449 450 451 452 455 456 457 458 459 460 462 467 473 499 541 550 559 562 565 580 588 596 608 613 614 615 616 617 618 620 625 628 629 630 631 639 642 643 651 659 662 663 671 679 682 683 691 696 700 705 709 717 720 721 729 737 740 741 749 760 775 780 786 789 800 808 816 822 829 838 846 849 850 873 878 879 880 881 889 897 900 901 909 917 925 928 929 937 945 954 962 969 970 971 972 973 1002 1010 1024 1032 1036 1037 1045 1070 1074 1087 1088 1092 1093 1107 1108 1109 1113 1114 1115 1127 1128 1140 1141 1155 1156 1157 1161 1162 1163 1177 1178 1179 1183 1184 1185 1201 1202 1203 1204 1208 1209 1210 1211 1215 1216 1217 1218 1224 1236 1237 1251 1252 1253 1257 1258 1259 1271 1272 1285 1286 1290 1291 1303 1304 1316 1317 1329 1330 1343 1344 1348 1349 1362 1363 1367 1368 1381 1382 1386 1387 1400 1401 1405 1406 1418 1419 1433 1434 1435 1439 1440 1441 1442 1443 1459 1460 1461 1467 1468 1469 1475 1476 1477 1492 1493 1494 1495 1499 1500 1501 1502 1515 1516 1517 1518 1522 1523 1524 1525 1538 1539 1540 1550 1551 1553 1554 1565 1566 1567 1582 1583 1584 1585 1586 1590 1591 1592 1593 1594 1598 1599 1600 1601 1602 1613 1614 1615 1641 1643 1686 1707 1710 1713 1739 1742 1745",344
numpy/random/tests/test_regression.py," 20 21 32 44 48 60 70 85 97 98 136 137 148 149",15
numpy/matrixlib/tests/test_defmatrix.py," 24 25 29 33 37 50 51 52 56 71 72 73 75 76 77 81 82 83 85 86 87 90 94 95 96 98 99 100 104 105 106 108 109 110 114 115 116 121 122 130 131 132 133 137 138 139 146 152 153 154 155 156 157 158 160 161 162 163 165 166 167 169 170 176 180 181 185 190 200 201 202 207 208 220 226 229 230 231 235 246 247 248 254 304 305 306 308 309 318 327 332 336 341 342 344 345 347 348 352 353 354 355 358 359 360 364 368 369 370 371 377 378 384 385 391 393 396 405 406 409 410 413 414 417 418 422 423 424 425 427 428 429 430 434 435 436 437 440 441 444 445 452 453",144
numpy/matrixlib/tests/test_interaction.py," 28 38 46 47 56 57 65 66 75 76 84 85 98 99 100 110 111 112 120 123 131 135 136 140 141 142 149 158 159 169 170 172 173 175 182 183 184 189 190 192 193 198 199 200 211 212 214 215 217 221 222 224 225 227 228 234 240 241 253 273 274 277 278 285 286 287 288 300 301 303 304 306 310 311 321 322 328 337 351 353 354",82
numpy/matrixlib/tests/test_numeric.py," 15 16 17",4
numpy/matrixlib/tests/test_masked_matrix.py," 43 44 45 46 47 48 49 52 55 57 59 62 64 65 67 68 71 72 74 81 82 83 88 89 92 93 99 100 101 106 111 117 118 132 133 134 135 136 137 139 140 141 142 143 144 149 150 153 158 159 168 169 170 184 190 191 197 198 200 201 203 204 205 211 212 213 219 227 230 231",71
numpy/matrixlib/tests/test_multiarray.py," 13 15 16",4
numpy/matrixlib/tests/test_regression.py," 14 15 17 18 25 30 31",8
numpy/polynomial/tests/test_chebyshev.py," 45 51 54 57 60 73 83 86 87 91 101 112 121 136 145 151 152 153 160 165 170 177 182 187 196 201 210 215 222 223 224 225 226 227 233 243 251 261 271 281 291 301 309 313 317 324 325 331 338 345 353 357 368 371 376 379 388 392 401 405 418 419 420 421 422 423 424 425 426 427 428 435 436 438 439 442 443 445 446 449 450 453 455 462 464 467 469 473 474 479 481 482 491 492 496 507 513 514 519 522 537 541 548 553 556 557 561 567 570 571 572 575 579 583 589 593 594 598 600 602 604 608 609 613 615 617 619",128
numpy/polynomial/tests/test_hermite_e.py," 37 40 43 57 67 70 71 75 88 89 100 109 124 133 139 140 141 148 153 158 165 170 175 184 189 198 203 210 211 212 213 214 215 221 231 239 249 259 269 279 289 297 301 305 312 313 319 326 334 342 346 357 360 365 368 377 381 390 394 407 408 409 410 411 412 413 414 415 416 417 424 425 427 428 431 432 434 435 438 439 442 444 451 453 456 458 462 463 468 470 471 477 478 483 486 501 505 512 518 519 520 523 524 528 534 537 538 539 542 546 550 556",113
numpy/polynomial/tests/test_polynomial.py," 36 39 42 55 65 68 69 73 82 86 90 92 103 112 127 135 138 144 145 146 152 159 168 169 172 173 176 177 185 188 194 195 196 202 214 223 230 236 241 248 254 259 268 273 282 287 294 295 296 297 298 299 307 315 322 330 340 350 360 370 378 382 386 393 394 400 407 414 422 426 437 440 445 448 457 461 470 474 478 484 485 490 493 500 505 508 509 513 523 524 525 526 527 528 529 530 531 532 533 540 541 543 544 547 548 550 551 554 556 563 565 568 570 574 575 580 582 583 589 592 593 594 597 600",125
numpy/polynomial/tests/test_laguerre.py," 34 37 40 54 64 67 68 72 85 86 97 106 121 130 136 137 138 145 150 155 162 167 172 181 186 195 200 207 208 209 210 211 212 218 228 236 246 256 266 276 286 294 298 302 309 310 316 323 330 338 342 353 356 361 364 373 377 386 390 400 401 402 403 404 405 406 407 408 409 410 417 418 420 421 424 425 427 428 431 433 440 442 445 447 451 452 458 459 464 467 482 486 493 499 500 501 504 505 509 515 518 519 520 523 527 531 537",108
numpy/polynomial/tests/test_legendre.py," 37 40 43 57 67 70 71 76 89 90 101 110 125 134 140 141 142 149 154 159 166 171 176 185 190 199 204 211 212 213 214 215 216 222 232 240 250 260 270 280 290 298 302 306 309 316 317 323 330 337 345 349 353 363 366 371 374 383 387 396 400 403 416 417 418 419 420 421 422 423 424 425 426 433 434 436 437 440 441 443 444 447 448 451 453 460 462 465 467 471 472 477 479 480 486 487 492 495 510 514 521 527 528 529 532 533 537 543 546 547 548 551 554 558 562 568",117
numpy/polynomial/tests/test_printing.py," 37 48 59 71 82 100 112 124 136 148 160 172 173 181 182 192 193 203 224 226 233 234 236 237 250 251 253 254 271 284 291 303 304 316 321 326 331 336 341 360 365 370 375 380 384 389",47
numpy/polynomial/tests/test_hermite.py," 37 40 43 57 67 70 71 75 88 89 100 109 124 133 139 140 141 148 153 158 165 170 175 184 189 198 203 210 211 212 213 214 215 221 231 239 249 259 269 279 289 297 301 305 312 313 319 326 333 341 345 356 359 364 367 376 380 389 393 406 407 408 409 410 411 412 413 414 415 416 423 424 426 427 430 431 433 434 437 438 441 443 450 452 455 457 461 462 467 469 470 476 477 482 485 500 504 511 517 518 519 522 523 527 533 536 537 538 541 545 549 555",113
numpy/polynomial/tests/test_classes.py," 41 42 68 69 70 85 86 87 100 101 102 109 110 111 121 122 123 124 130 153 154 155 161 162 163 165 166 167 171 172 174 175 184 185 193 194 195 196 204 205 206 207 217 218 219 220 221 222 223 224 225 227 229 239 240 241 242 243 244 245 246 247 249 251 260 261 262 263 264 265 266 267 268 269 270 272 274 286 287 288 289 290 291 292 293 294 300 302 315 316 319 320 323 324 326 327 329 342 343 344 345 346 347 348 349 350 351 352 354 356 370 371 373 374 376 377 379 380 382 383 385 386 388 389 391 392 394 395 396 397 399 401 409 412 417 423 424 425 426 427 436 437 442 443 448 449 455 456 467 468 473 474 485 486 491 492 501 507 510 511 523 528 529 530 531 532 533 538 539 540 541 542 543 549 550 551 559 563 569 570 584 585 589 600",185
numpy/polynomial/tests/test_polyutils.py," 21 22 23 31 32 37 39 40 41 45 47 49 53 57 66 72 80 88 96 106 114 121",23
runtests.py,"",1
tools/openblas_support.py,"",1
tools/refguide_check.py,"",1
tools/cythonize.py," 71 72 82 83 93 94",7
tools/npy_tempita/__init__.py," 295 925 944 975 997 1005",7
versioneer.py," 484
Total asserts: 2

Total Test Files: 194
